b. Abóbora Paulista,Abóbora Paulista
c. Abobrinha Brasileira ou Italiana,Abobrinha Brasileira ou Italiana
d. Berinjela,Berinjela
e. Chuchu,Chuchu
f. Moranga Seca,Moranga Seca
g. Pepino,Pepino
h. Quiabo Liso,Quiabo Liso
i. Feijão-Vagem,Feijão-Vagem
j. Tomate,Tomate
k. Pimentão Verde,Pimentão Verde
"55) Hortaliças de Raízes, Tubérculos:",
a. Batata,Batata
b. Batata Doce Rosada ou Amarela,Batata Doce Rosada ou Amarela
c. Beterraba,Beterraba
d. Cará,Cará
e. Cenoura,Cenoura
f. Inhame,Inhame
g. Mandioquinha Salsa (ou Batata Baroa ou Batata Salsa),Mandioquinha Salsa (ou Batata Baroa ou Batata Salsa)
h. Mandioca,Mandioca
56) Hortaliças Verduras:,
a. Acelga,Acelga
b. Agrião,Agrião
c. Alface Crespa,Alface Crespa
d. Alface Lisa,Alface Lisa
e. Almeirão,Almeirão
f. Brócolis,Brócolis
g. Catalonha,Catalonha
h. Cebolinha Verde,Cebolinha Verde
i. Escarola,Escarola
j. Couve-Flor,Couve-Flor
k. Couve-Manteiga,Couve-Manteiga
l. Milho Verde,Milho Verde
m. Mostarda,Mostarda
n. Espinafre,Espinafre
o. Rabanete,Rabanete
p. Repolho Liso,Repolho Liso
q. Rúcula,Rúcula
r. Salsa,Salsa
s. Salsão,Salsão
57) Alho,Alho
58) Cebola,Cebola
59) Frutas Diversas:,
a. Abacate,Abacate
b. Abacaxi,Abacaxi
c. Ameixa,Ameixa
d. Goiaba,Goiaba
e. Mamão,Mamão
f. Caqui,Caqui
g. Morango,Morango
h. Uva Fina de Mesa (Itália/Rubi),Uva Fina de Mesa (Itália/Rubi)
i. Uva Niágara,Uva Niágara
j. Maçã Nacional,Maçã Nacional
k. Banana Maçã,Banana Maçã
l. Banana Nanica Climatizada,Banana Nanica Climatizada
m. Banana Prata,Banana Prata
n. Manga,Manga
o. Melancia,Melancia
p. Melão,Melão
q. Pêssego,Pêssego
r. Pera,Pera
s. Kiwi,Kiwi
t. Maracujá,Maracujá
u. Caju,Caju
v. Acerola,Acerola
60) Frutas Cítricas:,
a. Laranja,Laranja
• Pera,
• Natal,
• Seleta,
• Lima,
b. Limão Tahiti,Limão Tahiti
c. Tangerina,Tangerina
• Ponkan,
• Cravo,
• Murcot,
61) Alimentos Diversos:,
a. Amido de Milho,Amido de Milho
b. Aveia em Flocos,Aveia em Flocos
c. Especiarias,Especiarias
d. Farinha de Milho,Farinha de Milho
e. Fécula de Batata,Fécula de Batata
f. Fórmula Láctea Infantil Antirrefluxo,Fórmula Láctea Infantil Antirrefluxo
g. Grão-de-Bico,Grão-de-Bico
h. Lentilha Seca,Lentilha Seca
i. Polvilho (doce/azedo),Polvilho (doce/azedo)
j. Soja em grão,Soja em grão
k. Trigo para quibe,Trigo para quibe
l. Outros alimentos que se fizerem necessários à adequação dos cardápios,
